R1:	5/35/18 update Don’t waste your money. These products are NOT made to last. The Robovac 11c replacement (3rd replacement) quit working properly. The vacuum now gives a false error as if there is something stuck. I spent $200 on a vacuum that lasted a year! We had a great initial experience with this product, but it was short lived. Unfortunately the warranty from the original purchase expired 60 days ago. I am now stuck with another Eufy Robovac that does not work, and all I get from customer support is 15% discount for another product that will not last. DON’T BUY IT!!!!! Update… Eufy customer support contacted me after my last review where I commented on the issues I was having after 3 months of continuous use. Once again, I have nothing but praises about their support. They offered another replacement, except this time with an 11c model. So far it works great, as did the first two. I hope this model lasts longer. I purchased this in march and was very pleased with it. The robovac does an excellent job navigating through our lower floor while we are asleep. It works quietly and we woke up to a clean floor. I am now on my second RoboVac thanks to Eufy's excellent customer service and running into the same problems I had with my original purchase. The vacuum does an excellent job avoiding walls and large objects, not so much when it comes to chair legs. After 3 months of ocasional bumping into chairs, the lens that covers the sensor gets scratched and becomes cloudy. Now I wake up to the sound of the robovac ramming into walls instead of avoiding them, just like my original did as well. I've tried cleaning the plastic lens but only works momentarily. Now it's also starting to have problems docking into the charging station, which I presume is due to the cloudy lens cover. It's sad that such a good product fails because o a small lens cover. Some small tweaks in design should fix this problem and allow the vacuum to work properly for longer than 3 months. Hey Eufy! How about placing a better rubber on the bumper to protect the lens cover, or changing the material ? If not for that this vac would have had a 5 star
	PosTag:	[DT, NN, IN, DT, JJ, NN, WDT, MD, :, DT, NN, IN, DT, NN, VBZ, JJ, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S8:	First, I vacuumed my floors with my upright vacuum before use (just to see if this little guy really could impress), moved all cords out of the way, and then let the Eufy go to work.
	PosTag:	[RB, ,, PRP, VBD, PRP$, NNS, IN, PRP$, JJ, NN, IN, NN, -LRB-, RB, TO, VB, IN, DT, JJ, NN, RB, MD, VB, -RRB-, ,, VBD, DT, NNS, IN, IN, DT, NN, ,, CC, RB, VB, DT, NNP, VB, TO, VB, .]
	NerTag:	[ORDINAL, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S9:	My first impression was, "Wow.
	PosTag:	[PRP$, JJ, NN, VBD, ,, ``, UH, .]
	NerTag:	[O, ORDINAL, O, O, O, O, O, O]
	S10:	This thing is quiet!
	PosTag:	[DT, NN, VBZ, JJ, .]
	NerTag:	[O, O, O, O, O]
	S11:	There is no way it is collecting anything off the carpet.
	PosTag:	[EX, VBZ, DT, NN, PRP, VBZ, VBG, NN, IN, DT, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O]
	S12:	" But a quick inspection of the collection bin after 30 minutes of operation showed an embarrassingly large amount of chihuahua fur, dirt, and other little particles.
	PosTag:	[``, CC, DT, JJ, NN, IN, DT, NN, NN, IN, CD, NNS, IN, NN, VBD, DT, RB, JJ, NN, IN, NNP, NN, ,, NN, ,, CC, JJ, JJ, NNS, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, DURATION, DURATION, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S13:	So I emptied the bin and let it resume cleaning.
	PosTag:	[RB, PRP, VBD, DT, NN, CC, VB, PRP, VB, VBG, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O]
	S14:	When I noticed that the Eufy had made its way back to the charging station, I checked the bin again.
	PosTag:	[WRB, PRP, VBD, IN, DT, NNP, VBD, VBN, PRP$, NN, RB, IN, DT, NN, NN, ,, PRP, VBD, DT, NN, RB, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S15:	More fur and dirt!
	PosTag:	[JJR, NN, CC, NN, .]
	NerTag:	[O, O, O, O, O]
	S16:	Also, there were some medication tabletes I had dropped somewhere several months earlier!
	PosTag:	[RB, ,, EX, VBD, DT, NN, NNS, PRP, VBD, VBN, RB, JJ, NNS, RBR, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, DATE, DATE, DATE, O]
	S17:	I'm not a dirty person, and am still blown away that this quiet little vacuum found some potentially toxic poisons and swept them up before my dogs could get to them.
	PosTag:	[PRP, VBP, RB, DT, JJ, NN, ,, CC, VBP, RB, VBN, RP, IN, DT, JJ, JJ, NN, VBD, DT, RB, JJ, NNS, CC, VBD, PRP, RP, IN, PRP$, NNS, MD, VB, IN, PRP, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S18:	Impressed, I let the Eufy recharge.
	PosTag:	[NNP, ,, PRP, VBD, DT, NNP, VB, .]
	NerTag:	[MISC, O, O, O, O, O, O, O]
	S19:	This does take quite a long time, but is in no way a deal breaker.
	PosTag:	[DT, VBZ, VB, PDT, DT, JJ, NN, ,, CC, VBZ, IN, DT, NN, DT, NN, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, TITLE, O]
	S20:	The logo on the top of the vacuum pulses when recharging and goes solid when done.
	PosTag:	[DT, NN, IN, DT, NN, IN, DT, NN, NNS, WRB, VBG, CC, VBZ, JJ, WRB, VBN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S21:	When it was fully charged, I thought to myself, "I wonder what else this little guy can find."
	PosTag:	[WRB, PRP, VBD, RB, VBN, ,, PRP, VBD, IN, PRP, ,, ``, PRP, VBP, WP, RB, DT, JJ, NN, MD, VB, ., '']
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S22:	More dog fur!
	PosTag:	[JJR, NN, NN, .]
	NerTag:	[O, O, O, O]
	S23:	More dirt!
	PosTag:	[JJR, NN, .]
	NerTag:	[O, O, O]
	S24:	It just keeps finding it.
	PosTag:	[PRP, RB, VBZ, VBG, PRP, .]
	NerTag:	[O, O, O, O, O, O]
	S25:	Each time I empty the bin I'm astonished.
	PosTag:	[DT, NN, PRP, VBP, DT, NN, PRP, VBP, JJ, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O]
	S26:	And now, my floors have never looked cleaner.
	PosTag:	[CC, RB, ,, PRP$, NNS, VBP, RB, VBN, JJR, .]
	NerTag:	[O, DATE, O, O, O, O, O, O, TITLE, O]
	S27:	I can actually lay down on the carpet and not be covered in dog fur when I stand up.
	PosTag:	[PRP, MD, RB, VB, RP, IN, DT, NN, CC, RB, VB, VBN, IN, NN, NN, WRB, PRP, VBP, RP, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S28:	Bravo.
	PosTag:	[NNP, .]
	NerTag:	[O, O]
	S29:	Pros: - Best value for the price - Great suction - Incredibly quiet (I bet I could use this at 2:00 am and my condo neighbors would be none the wiser) - Lots of modes to choose from on the remote control - Programable for daily operation - When battery power is low, suction turns off and the vacuum makes it way back to the charging station (mine has always made it back) - Doesn't get stuck under chairs - usually it will just flip into "edge mode" and pivot around chair legs - Doesn't bother the dogs - Drop sensors prevent it from going down stairs, but aren't too sensitive for carpet-to-hardwood transition areas Cons: - Lack of availability of replacement parts (I'm looking at you, Anker), specifically replacement HEPA filters and side brushes (my first pair are already looking shabby after about a week of use) - The option to buy a replacement dust collection bin and main roller brush would be appreciated as well - currently, I've decided to just vacuum out the HEPA filter and foam cover when they get dirty and reuse them, but this is not a long term option - the unit does come with one replacement filter/foam cover and 2 replacement brushes, but I can't see the brushes lasting a long time - Unintelligent operation - it just goes in a straight line, bumps into something, turns, goes in another random direction - (this is not a terrible issue, it's just not as smart as other vacs that get a layout of the room and vacuum in straight lines, but there's no way I'm going to pay $900 for this feature **cough cough, Roomba, cough cough** - Collision detection is terrible - It seems to avoid lightly colored objects well, but runs right into dark objects.
	PosTag:	[NNS, :, HYPH, JJS, NN, IN, DT, NN, HYPH, JJ, NN, HYPH, RB, JJ, -LRB-, PRP, VBP, PRP, MD, VB, DT, IN, CD, NN, CC, PRP$, NN, NNS, MD, VB, NN, DT, JJR, -RRB-, HYPH, NNS, IN, NNS, TO, VB, IN, IN, DT, JJ, NN, HYPH, NN, IN, JJ, NN, :, WRB, NN, NN, VBZ, JJ, ,, NN, VBZ, RP, CC, DT, NN, VBZ, PRP, RB, RB, IN, DT, NN, NN, -LRB-, PRP, VBZ, RB, VBN, PRP, RB, -RRB-, HYPH, VBZ, RB, VB, VBN, IN, NNS, HYPH, RB, PRP, MD, RB, VB, IN, ``, NN, NN, '', CC, NN, IN, NN, NNS, ,, VBZ, RB, VB, DT, NNS, HYPH, NNP, NNS, VBP, PRP, IN, VBG, RP, NNS, ,, CC, VBP, RB, RB, JJ, IN, NN, HYPH, IN, HYPH, NN, NN, NNS, NNS, :, HYPH, NN, IN, NN, IN, NN, NNS, -LRB-, PRP, VBP, VBG, IN, PRP, ,, NNP, -RRB-, ,, RB, NN, NN, NNS, CC, NN, NNS, -LRB-, PRP$, JJ, NN, VBP, RB, VBG, JJ, IN, RB, DT, NN, IN, NN, -RRB-, :, DT, NN, TO, VB, DT, NN, NN, NN, NN, CC, JJ, NN, NN, MD, VB, VBN, RB, RB, HYPH, RB, ,, PRP, VBP, VBN, TO, RB, VB, RP, DT, NN, NN, CC, NN, NN, WRB, PRP, VBP, JJ, CC, VB, PRP, ,, CC, DT, VBZ, RB, DT, JJ, NN, NN, HYPH, DT, NN, VBZ, VB, IN, CD, NN, NN, HYPH, NN, NN, CC, CD, NN, NNS, ,, CC, PRP, MD, RB, VB, DT, NNS, VBG, DT, JJ, NN, HYPH, JJ, NN, ,, PRP, RB, VBZ, IN, DT, JJ, NN, ,, NNS, IN, NN, ,, VBZ, ,, VBZ, IN, DT, JJ, NN, HYPH, -LRB-, DT, VBZ, RB, DT, JJ, NN, ,, PRP, VBZ, RB, RB, IN, JJ, IN, JJ, NNS, WDT, VBP, DT, NN, IN, DT, NN, CC, NN, IN, JJ, NNS, ,, CC, EX, VBZ, DT, NN, PRP, VBP, VBG, TO, VB, $, CD, IN, DT, NN, NFP, NN, NN, ,, NNP, ,, NN, NN, SYM, HYPH, NN, NN, VBZ, JJ, HYPH, PRP, VBZ, TO, VB, RB, JJ, NNS, RB, ,, CC, VBZ, RB, IN, JJ, NNS, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, TIME, TIME, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, SET, O, O, O, CRIMINAL_CHARGE, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, PERSON, O, O, O, O, O, O, O, O, O, O, O, ORDINAL, O, O, O, O, O, O, DURATION, DURATION, DURATION, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, TITLE, O, O, O, O, O, O, O, DATE, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, NUMBER, O, O, O, O, O, O, NUMBER, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, MONEY, MONEY, O, O, O, O, O, O, O, LOCATION, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S30:	No damage, but it is annoying though, since it keeps making its way under my entertainment center and wrecks havoc with all the cords under there.
	PosTag:	[DT, NN, ,, CC, PRP, VBZ, JJ, RB, ,, IN, PRP, VBZ, VBG, PRP$, NN, IN, PRP$, NN, NN, CC, NNS, NN, IN, PDT, DT, NNS, IN, RB, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S31:	Have a plan in place for issues such as these - I was using gray foam to hide the ugly mess of cords, but the Eufy sails right into it - Charging is slow but who cares?
	PosTag:	[VBP, DT, NN, IN, NN, IN, NNS, JJ, IN, DT, :, PRP, VBD, VBG, JJ, NN, TO, VB, DT, JJ, NN, IN, NNS, ,, CC, DT, NNP, NNS, RB, IN, PRP, :, VBG, VBZ, JJ, CC, WP, VBZ, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S32:	Program the vacuum to do its thing at 5 pm every day and forget it.
	PosTag:	[NNP, DT, NN, TO, VB, PRP$, NN, IN, CD, NN, DT, NN, CC, VB, PRP, .]
	NerTag:	[O, O, O, O, O, O, O, O, TIME, TIME, SET, SET, O, O, O, O]
R542:	Multiple update review: Great bot...for the price. All I wanted was something to suck up the dog And cat fur that was creating tumble weeds in our house, without having to pull out the big vacuum. So this is Great. But beware, it's best on hard flat surfaces. It does get stuck on most of the rugs in our house, but sharp corners are an issue for it to clean, and it doesn't seem to really have a system/method to what it's doing, it just goes (update 7/8/17: yeah it's a really dumb bot). The spot clean function and the manual function are what i use the most, because they get the exact location i want. When I'm in my office, I'll set it to auto and let it run freely but will have to come grab it every now and then when it beeps (bc it got stuck on the high pile carpet). (update 7/8/17: i know what it gets stuck on, so i just block it off by curling the rug up under itself and creating a barrier, or I'll put something in it's way like shoes or pillows). There is a home function that is suppose to call the bot back to the charger, but i swear it has no idea where "home" is ...ever😄. Update October 21, 2019 - After 2 years Eufy is no longer working. not sure what the problem is.. I tried every possible troubleshooting method and replaced parts, but it just doesn't want to charge or run. I bought another robotic vacuum (the new fancy iRobot roomba) and regret spending money on this one in the first place. But it was good while it lasted and a great starter vacuum. So, take note that you'll probably only get 2 years out of a Eufy before you need to do some extra maintenance.
	S1:	Multiple update review: Great bot...for the price.
	PosTag:	[JJ, NN, NN, :, JJ, NN, ,, IN, DT, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O]
	S2:	All I wanted was something to suck up the dog And cat fur that was creating tumble weeds in our house, without having to pull out the big vacuum.
	PosTag:	[DT, PRP, VBD, VBD, NN, TO, VB, RP, DT, NN, CC, NN, NN, WDT, VBD, VBG, NN, NNS, IN, PRP$, NN, ,, IN, VBG, TO, VB, RP, DT, JJ, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S3:	So this is Great.
	PosTag:	[RB, DT, VBZ, JJ, .]
	NerTag:	[O, O, O, O, O]
	S4:	But beware, it's best on hard flat surfaces.
	PosTag:	[CC, VB, ,, PRP, VBZ, JJS, IN, JJ, JJ, NNS, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O]
	S5:	It does get stuck on most of the rugs in our house, but sharp corners are an issue for it to clean, and it doesn't seem to really have a system/method to what it's doing, it just goes (update 7/8/17: yeah it's a really dumb bot).
	PosTag:	[PRP, VBZ, VB, VBN, IN, JJS, IN, DT, NNS, IN, PRP$, NN, ,, CC, JJ, NNS, VBP, DT, NN, IN, PRP, TO, VB, ,, CC, PRP, VBZ, RB, VB, TO, RB, VB, DT, NN, HYPH, NN, IN, WP, PRP, VBZ, VBG, ,, PRP, RB, VBZ, -LRB-, NN, CD, :, UH, PRP, VBZ, DT, RB, JJ, NN, -RRB-, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, DATE, O, O, O, O, O, O, O, O, O, O]
	S6:	The spot clean function and the manual function are what i use the most, because they get the exact location i want.
	PosTag:	[DT, NN, JJ, NN, CC, DT, JJ, NN, VBP, WP, PRP, VBP, DT, RBS, ,, IN, PRP, VBP, DT, JJ, NN, PRP, VBP, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S7:	When I'm in my office, I'll set it to auto and let it run freely but will have to come grab it every now and then when it beeps (bc it got stuck on the high pile carpet).
	PosTag:	[WRB, PRP, VBP, IN, PRP$, NN, ,, PRP, MD, VB, PRP, IN, NN, CC, VB, PRP, VB, RB, CC, MD, VB, TO, VB, VB, PRP, DT, RB, CC, RB, WRB, PRP, VBZ, -LRB-, IN, PRP, VBD, VBN, IN, DT, JJ, NN, NN, -RRB-, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, DATE, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S8:	(update 7/8/17: i know what it gets stuck on, so i just block it off by curling the rug up under itself and creating a barrier, or I'll put something in it's way like shoes or pillows).
	PosTag:	[-LRB-, NN, CD, :, PRP, VBP, WP, PRP, VBZ, VBN, RP, ,, CC, PRP, RB, VBP, PRP, RP, IN, VBG, DT, NN, RP, IN, PRP, CC, VBG, DT, NN, ,, CC, PRP, MD, VB, NN, IN, PRP, VBZ, NN, IN, NNS, CC, NNS, -RRB-, .]
	NerTag:	[O, O, DATE, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S9:	There is a home function that is suppose to call the bot back to the charger, but i swear it has no idea where "home" is ...ever😄.
	PosTag:	[EX, VBZ, DT, NN, NN, WDT, VBZ, VBN, TO, VB, DT, NN, RB, IN, DT, NN, ,, CC, PRP, VBP, PRP, VBZ, DT, NN, WRB, ``, NN, '', VBZ, ,, RB, NFP, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S10:	Update October 21, 2019 - After 2 years Eufy is no longer working.
	PosTag:	[NN, NNP, CD, ,, CD, HYPH, IN, CD, NNS, NNP, VBZ, RB, RB, VBG, .]
	NerTag:	[O, DATE, DATE, DATE, DATE, O, O, DURATION, DURATION, O, O, O, O, O, O]
	S11:	not sure what the problem is.
	PosTag:	[RB, JJ, WP, DT, NN, VBZ, .]
	NerTag:	[O, O, O, O, O, O, O]
	S12:	.
	PosTag:	[.]
	NerTag:	[O]
	S13:	I tried every possible troubleshooting method and replaced parts, but it just doesn't want to charge or run.
	PosTag:	[PRP, VBD, DT, JJ, NN, NN, CC, VBD, NNS, ,, CC, PRP, RB, VBZ, RB, VB, TO, VB, CC, VB, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S14:	I bought another robotic vacuum (the new fancy iRobot roomba) and regret spending money on this one in the first place.
	PosTag:	[PRP, VBD, DT, JJ, NN, -LRB-, DT, JJ, JJ, NNP, NNP, -RRB-, CC, NN, NN, NN, IN, DT, NN, IN, DT, JJ, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, NUMBER, O, O, ORDINAL, O, O]
	S15:	But it was good while it lasted and a great starter vacuum.
	PosTag:	[CC, PRP, VBD, JJ, IN, PRP, VBD, CC, DT, JJ, NN, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, TITLE, O, O]
	S16:	So, take note that you'll probably only get 2 years out of a Eufy before you need to do some extra maintenance.
	PosTag:	[RB, ,, VB, NN, IN, PRP, MD, RB, RB, VB, CD, NNS, IN, IN, DT, NNP, IN, PRP, VBP, TO, VB, DT, JJ, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, DURATION, DURATION, O, O, O, MISC, O, O, O, O, O, O, O, O, O]
R543:	My Roomba wore out its battery after 8 years, and I replaced it with this product. This one lasted about 2 months. Now whenever I turn it on it spins in a circle and then stops, beeping an error code for the front bumper malfunctioning. The manual offers all of one sentence helping fix it, instructing me to mash the bumper back and forth a bit to "dislodge" something. This didn't help, and neither did an hour of removing screws and vacuming the front bumper (with a different, functioning vacuum). Despite being of comparable price to the 8 year old Roomba, this one kept getting stuck in places I could guide the Roomba to avoid - there's no invisible walls. I ended up only using it for a couple of specific rooms and even then it failed catastrophically.
	S1:	My Roomba wore out its battery after 8 years, and I replaced it with this product.
	PosTag:	[PRP$, NNP, VBD, RP, PRP$, NN, IN, CD, NNS, ,, CC, PRP, VBD, PRP, IN, DT, NN, .]
	NerTag:	[O, O, O, O, O, CRIMINAL_CHARGE, O, DURATION, DURATION, O, O, O, O, O, O, O, O, O]
	S2:	This one lasted about 2 months.
	PosTag:	[DT, CD, VBD, RB, CD, NNS, .]
	NerTag:	[O, NUMBER, O, DURATION, DURATION, DURATION, O]
	S3:	Now whenever I turn it on it spins in a circle and then stops, beeping an error code for the front bumper malfunctioning.
	PosTag:	[RB, WRB, PRP, VBP, PRP, IN, PRP, VBZ, IN, DT, NN, CC, RB, VBZ, ,, VBG, DT, NN, NN, IN, DT, JJ, NN, NN, .]
	NerTag:	[DATE, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S4:	The manual offers all of one sentence helping fix it, instructing me to mash the bumper back and forth a bit to "dislodge" something.
	PosTag:	[DT, JJ, NNS, DT, IN, CD, NN, VBG, VB, PRP, ,, VBG, PRP, TO, VB, DT, NN, RB, CC, RB, DT, NN, TO, ``, VB, '', NN, .]
	NerTag:	[O, O, O, O, O, NUMBER, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S5:	This didn't help, and neither did an hour of removing screws and vacuming the front bumper (with a different, functioning vacuum).
	PosTag:	[DT, VBD, RB, VB, ,, CC, CC, VBD, DT, NN, IN, VBG, NNS, CC, VBG, DT, JJ, NN, -LRB-, IN, DT, JJ, ,, VBG, NN, -RRB-, .]
	NerTag:	[O, O, O, O, O, O, O, O, DURATION, DURATION, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S6:	Despite being of comparable price to the 8 year old Roomba, this one kept getting stuck in places I could guide the Roomba to avoid - there's no invisible walls.
	PosTag:	[IN, VBG, IN, JJ, NN, IN, DT, CD, NN, JJ, NNP, ,, DT, CD, VBD, VBG, VBN, IN, NNS, PRP, MD, VB, DT, NNP, TO, VB, :, EX, VBZ, DT, JJ, NNS, .]
	NerTag:	[O, O, O, O, O, O, DURATION, DURATION, DURATION, O, LOCATION, O, O, NUMBER, O, O, O, O, O, O, O, O, O, MISC, O, O, O, O, O, O, O, O, O]
	S7:	I ended up only using it for a couple of specific rooms and even then it failed catastrophically.
	PosTag:	[PRP, VBD, RP, RB, VBG, PRP, IN, DT, NN, IN, JJ, NNS, CC, RB, RB, PRP, VBD, RB, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
R544:	Having never owned a robovac, we couldn't pass up on a deal on this one. The price was fantastic and the reviews were overwhelmingly good. Keeping in mind we have not ever had a Roomba, our experiences and assumptions are not based on having used any other robovac. We set the thing up along a wall in our living room. Our house is a "ranch style" (long) house with kitchen then living room, then entry hall, then hallway down to the other end with doors to bedrooms, etc. So the Eufy is about in the middle of the house. Turned it on and told it to go. We observed it for about 30 minutes and we found out that it is really persistent about cleaning the kitchen and half of the living room. Over and over. We also found that it was unable to handle anything black. It's as though black is invisible to it. The Eufy would always get stuck on our black speaker stands. Try over and over and over to get through them, and would seemingly be stuck on them, but finally finds it's way off. Same with very dark wood pedestal easy chair. It's like it doesn't see it...it tried to go through it. We were trying to figure out if a robovac of this price range is smart enough to actually "map" the house or not, but it doesn't seem like it. When we tell it to go back to the dock, it acknowledges the command with a beep, but doesn't return home. Also, more than once, we find the light on top was red, and the vacuum motor was running in reduced speed mode, but no beeps and no indication why. Battery was fine. We put it back in the dock for a few minutes and told it to go clean again and it was fine. It did this 3 times. The manual doesn't say because most of the errors also have a beep sequence to them, which this did not. So, unfortunately, with the "black blindness" and the fact that it doesn't seem to clean the whole house, and the other issues we had, this might have to go back. We have no carpet in the main areas so this Eufy really shouldn't have problems, but it does when it comes to furniture and accessories that are black.
